start of select 1 start of select 36 start of select 6 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 3 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 18 start of select 3 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 9 start of select 1 start of select 1 start of select 6 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 3 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 4151;4621
start of select 1 start of select 36 start of select 6 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 18 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 3392;3771
start of select 1 start of select 36 start of select 6 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 18 start of select 3 start of select 1 start of select 3 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 3826;4368
start of select 1 start of select 36 start of select 6 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 17 start of select 3 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 10 start of select 2 start of select 1 start of select 10 start of select 1 start of select 1 start of select 6 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 3764;3862
start of select 1 start of select 36 start of select 6 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 18 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 3646;4324
start of select 1 start of select 36 start of select 6 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 36 start of select 3 start of select 1 start of select 23 start of select 2 start of select 1 start of select 1 start of select 1 start of select 14 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 1 start of select 2 start of select 1 start of select 1 start of select 19 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 3796;4232
start of select 1 start of select 36 start of select 6 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 start of select 4 start of select 3 start of select 1 start of select 1 start of select 1 start of select 4 start of select 2 start of select 1 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 18 start of select 3 start of select 1 start of select 18 start of select 2 start of select 1 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 3529;4405
start of select 1 start of select 36 start of select 6 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 36 start of select 3 start of select 1 start of select 24 start of select 2 start of select 1 start of select 11 start of select 1 start of select 1 start of select 5 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 19 start of select 3 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 9 start of select 1 start of select 1 start of select 8 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 3 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 3733;4189
start of select 1 start of select 36 start of select 6 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 18 start of select 3 start of select 1 start of select 18 start of select 2 start of select 1 start of select 11 start of select 1 start of select 1 start of select 5 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 10 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 3817;4461
start of select 1 start of select 36 start of select 6 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 18 start of select 3 start of select 1 start of select 18 start of select 2 start of select 1 start of select 8 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 10 start of select 2 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 3916;4358
start of select 1 start of select 36 start of select 6 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 2 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 19 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 10 start of select 2 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 3740;4619
start of select 1 start of select 36 start of select 6 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 18 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 3736;4422
start of select 1 start of select 36 start of select 6 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 18 start of select 3 start of select 1 start of select 3 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 3762;4404
start of select 1 start of select 36 start of select 6 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 start of select 36 start of select 3 start of select 1 start of select 19 start of select 2 start of select 1 start of select 1 start of select 1 start of select 9 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 18 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 10 start of select 2 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 3866;4058
start of select 1 start of select 36 start of select 6 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 start of select 36 start of select 3 start of select 1 start of select 23 start of select 2 start of select 1 start of select 1 start of select 1 start of select 12 start of select 1 start of select 1 start of select 5 start of select 1 start of select 2 start of select 1 start of select 1 start of select 18 start of select 3 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 3579;4064
start of select 1 start of select 36 start of select 6 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 18 start of select 3 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 3294;3436
start of select 1 start of select 36 start of select 6 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 18 start of select 3 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 9 start of select 1 start of select 1 start of select 5 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 3167;3663
start of select 1 start of select 36 start of select 6 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 start of select 5 start of select 3 start of select 1 start of select 1 start of select 1 start of select 5 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 1 start of select 19 start of select 3 start of select 1 start of select 1 start of select 10 start of select 2 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 3784;4341
start of select 1 start of select 36 start of select 6 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 start of select 4 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 4 start of select 2 start of select 1 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 18 start of select 3 start of select 1 start of select 18 start of select 2 start of select 1 start of select 7 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 3 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 3781;4222
start of select 1 start of select 36 start of select 6 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 18 start of select 3 start of select 1 start of select 1 start of select 10 start of select 2 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 3922;4198
start of select 1 start of select 36 start of select 6 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 18 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 10 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 3 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 3688;3829
start of select 1 start of select 36 start of select 6 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 19 start of select 3 start of select 1 start of select 19 start of select 2 start of select 1 start of select 9 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 3838;4464
start of select 1 start of select 36 start of select 6 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 3 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 1 start of select 18 start of select 3 start of select 1 start of select 18 start of select 2 start of select 1 start of select 7 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 3 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 3759;4396
start of select 1 start of select 36 start of select 6 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 3 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 18 start of select 3 start of select 1 start of select 1 start of select 10 start of select 2 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 3658;4207
start of select 1 start of select 36 start of select 6 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 18 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 3459;3608
start of select 1 start of select 36 start of select 6 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 36 start of select 3 start of select 1 start of select 17 start of select 2 start of select 1 start of select 1 start of select 1 start of select 8 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 1 start of select 19 start of select 3 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 10 start of select 2 start of select 1 start of select 10 start of select 1 start of select 1 start of select 5 start of select 1 start of select 2 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 3690;4249
start of select 1 start of select 36 start of select 6 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 start of select 36 start of select 3 start of select 1 start of select 18 start of select 2 start of select 1 start of select 1 start of select 1 start of select 9 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 17 start of select 3 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 8 start of select 1 start of select 1 start of select 6 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 3371;3838
start of select 1 start of select 36 start of select 6 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 19 start of select 3 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 9 start of select 1 start of select 1 start of select 8 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 3 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 3500;3594
start of select 1 start of select 36 start of select 6 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 18 start of select 3 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 9 start of select 1 start of select 1 start of select 6 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 3254;3496
start of select 1 start of select 36 start of select 6 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 19 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 3 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 3732;4563
start of select 1 start of select 36 start of select 6 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 36 start of select 3 start of select 1 start of select 22 start of select 2 start of select 1 start of select 1 start of select 1 start of select 12 start of select 1 start of select 1 start of select 6 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 18 start of select 3 start of select 1 start of select 6 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 1 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 3 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 3762;4182
start of select 1 start of select 36 start of select 6 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 4 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 4 start of select 2 start of select 1 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 18 start of select 3 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 3458;4239
start of select 1 start of select 36 start of select 6 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 36 start of select 3 start of select 1 start of select 20 start of select 2 start of select 1 start of select 1 start of select 1 start of select 10 start of select 1 start of select 1 start of select 5 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 19 start of select 3 start of select 1 start of select 3 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 3821;4159
start of select 1 start of select 36 start of select 6 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 18 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 3949;4417
start of select 1 start of select 36 start of select 6 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 2 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 18 start of select 3 start of select 1 start of select 1 start of select 1 start of select 1 start of select 3 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 3843;4393
start of select 1 start of select 36 start of select 6 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 6 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 18 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 4167;4471
start of select 1 start of select 36 start of select 6 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 3 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 1 start of select 19 start of select 3 start of select 1 start of select 3 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 3933;4559
